                    J E S 2  J O B  L O G  --  S Y S T E M  S 0 W 1  --  N O D E  Z O S K C T R         

 
15.49.13 JOB07985 ---- TUESDAY,   25 NOV 2014 ----
15.49.13 JOB07985  IRR010I  USERID KC03Q19  IS ASSIGNED TO THIS JOB.
15.49.13 JOB07985  IEF677I WARNING MESSAGE(S) FOR JOB KC03Q19A ISSUED
15.49.13 JOB07985  ICH70001I KC03Q19  LAST ACCESS AT 15:13:24 ON TUESDAY, NOVEMBER 25, 2014
15.49.13 JOB07985  $HASP373 KC03Q19A STARTED - INIT 4    - CLASS A - SYS S0W1
15.49.17 JOB07985  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
15.49.17 JOB07985  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
15.49.17 JOB07985  -JSTEP01              00    445    807       .00       .00     .0           105  BATCH        0     0     0     0
15.49.20 JOB07985  -JSTEP02              00    304    414       .00       .00     .0            44  BATCH        0     0     0     0
15.49.24 JOB07985  -JSTEP03              00    382    755       .00       .00     .0            98  BATCH        0     0     0     0
15.49.24 JOB07985  -JSTEP04              00     57    166       .00       .00     .0            26  BATCH        0     0     0     0
15.49.25 JOB07985  -JSTEP05              00    219    134       .00       .00     .0            44  BATCH        0     0     0     0
15.49.25 JOB07985  -JSTEP06              00    167     77       .00       .00     .0            38  BATCH        0     0     0     0
15.49.25 JOB07985  -JSTEP07              00     93     41       .00       .00     .0            21  BATCH        0     0     0     0
15.49.25 JOB07985  -KC03Q19A ENDED.  NAME-AHMER WASEEM         TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .1
15.49.25 JOB07985  $HASP395 KC03Q19A ENDED

------ JES2 JOB STATISTICS ------


  25 NOV 2014 JOB EXECUTION DATE


          999 CARDS READ


                                                                                                                        
                                                                                                                        

SAVE MODULE ATTRIBUTES:                                                                                                 
                                                                                                                        
   AC                  000                                                                                              
   AMODE                31                                                                                              
   COMPRESSION         NONE                                                                                             
   DC                  NO                                                                                               
   EDITABLE            YES                                                                                              
   EXCEEDS 16MB        NO                                                                                               
   EXECUTABLE          YES                                                                                              
   MIGRATABLE          YES                                                                                              
   OL                  NO                                                                                               
   OVLY                NO                                                                                               
   PACK,PRIME          NO,NO                                                                                            
   PAGE ALIGN          NO                                                                                               
   REFR                NO                                                                                               
   RENT                NO                                                                                               
   REUS                NO                                                                                               
   RMODE               ANY                                                                                              
   SCTR                NO                                                                                               
   SIGN                NO                                                                                               
   SSI                                                                                                                  
   SYM GENERATED       NO                                                                                               
   TEST                NO                                                                                               
   XPLINK              NO                                                                                               
   MODULE SIZE (HEX)   00001A60                                                                                         
                                                                                                                        
                                                                                                                        

 ENTRY POINT AND ALIAS SUMMARY:                                                                                         
                                                                                                                        
 NAME:            ENTRY TYPE AMODE C_OFFSET CLASS NAME        STATUS                                                    
                                                                                                                        
 BUILDTBL          MAIN_EP      31 00000000 B_TEXT                                                                      
                                                                                                                        
                         *** E N D   O F   O P E R A T I O N   S U M M A R Y   R E P O R T ***                          
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        

z/OS V1 R12 BINDER     15:49:24 TUESDAY NOVEMBER 25, 2014                                                               
BATCH EMULATOR  JOB(KC03Q19A) STEP(JSTEP06 ) PGM= HEWL                                                                  
IEW2008I 0F03 PROCESSING COMPLETED.  RETURN CODE =  0.                                                                  
                                                                                                                        
                                                                                                                        
                                                                                                                        

----------------------                                                                                                  
MESSAGE SUMMARY REPORT                                                                                                  
----------------------                                                                                                  
 TERMINAL MESSAGES      (SEVERITY = 16)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 SEVERE MESSAGES        (SEVERITY = 12)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 ERROR MESSAGES         (SEVERITY = 08)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 WARNING MESSAGES       (SEVERITY = 04)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 INFORMATIONAL MESSAGES (SEVERITY = 00)                                                                                 
 2008                                                                                                                   
                                                                                                                        
                                                                                                                        
 **** END OF MESSAGE SUMMARY REPORT ****                                                                                
                                                                                                                        
!! END OF JES SPOOL FILE !!

11/25/2014                                     DEWEY, CHEATHAM, AND HOWE MUTUAL FUNDS                                       PAGE:  1
15:49:25                                        MUTUAL FUND DEPOSIT AND SALES REPORT                                                

CITY                   BROKER                   FUND                             FUND             DEPOSIT   PRICE             SHARES
NAME                   NAME                     NAME                           NUMBER              AMOUNT    FLAG               SOLD
--------------------   --------------------     -------------------------          --          ----------       -     --------------

Athens, Greece         George Makedonas         NEW YORK TAX FREE FUND             03             $345.60       1            32.7580

                                                HONG KONG INVESTORS FUND           04           $2,223.30       1         2,179.7060

                                                HUSKIES HIGH YIELD FUND            21           $3,232.00       5           271.1410

                                                BERLINER PHILH HIGH YIELD          65           $3,222.00       4            71.4100

Athens, Greece         Aristotle Onassis        NEW YORK TAX FREE FUND             03              $54.44       1             5.1600

                                                20TH CENT MONEY MKT FUND           10             $434.99       3            34.6610

                                                MONEY MKT SECURE FUND              33             $433.00       1            33.0280

                                                WIENER PHILH HIGH YIELD            55             $444.44       4            86.8050

Athens, Greece         Jackie Onassis           BERLINER PHILH HIGH YIELD          65               $7.66       2             0.0770

                                                AMERICAN MONEY MKT FUND            64             $222.30       5           966.5220

                                                MONEY MKT SECURE FUND              33             $144.30       4            14.4300

                                                MUTUAL FUND NOT FOUND              54             $232.98                           

Athens, Greece         Maria Callas             HUSKIES HIGH YIELD FUND            21              $33.43       2             2.1360

                                                RINGLING BROS MONEY MKT            20           $1,112.20       4         1,170.7370

Athens, Greece         Enid Holt                RINGLING BROS MONEY MKT            20              $43.34       5            46.1060

Athens, Greece         Kostas Siegrid           HUSKIES HIGH YIELD FUND            21             $122.30       2             7.8150

11/25/2014                                     DEWEY, CHEATHAM, AND HOWE MUTUAL FUNDS                                       PAGE:  2
15:49:25                                        MUTUAL FUND DEPOSIT AND SALES REPORT                                                

CITY                   BROKER                   FUND                             FUND             DEPOSIT   PRICE             SHARES
NAME                   NAME                     NAME                           NUMBER              AMOUNT    FLAG               SOLD
--------------------   --------------------     -------------------------          --          ----------       -     --------------

                                                RINGLING BROS MONEY MKT            20             $232.32       4           244.5470

                                                DEWEY HIGH YIELD FUND              34             $223.23       3            27.9040

Berlin, Germany        Erich Kleiber            HUSKIES HIGH YIELD FUND            21          $31,223.45       3         2,178.8870

                                                RINGLING BROS MONEY MKT            20             $434.00       5           461.7020

                                                CHEATHAM HIGH YIELD FUND           35           $2,222.99       2           111.6520

Berlin, Germany        Wilhelm Furtwaengler     DEWEY HIGH YIELD FUND              34              $32.32       1             3.2320

                                                CITY OF DEKALB BLDG FUND           06          $99,999.99       1        19,999.9980

Berlin, Germany        Adolph Dege              MONEY MKT SECURE FUND              33             $323.30       4            32.3300

                                                HUSKIES HIGH YIELD FUND            21             $322.99       2            20.6380

                                                DEWEY HIGH YIELD FUND              34           $1,000.00       5           200.0000

Berlin, Germany        Johannes Klopp           WIENER PHILH HIGH YIELD            55             $444.40       4            86.7970

                                                CITY OF DEKALB BLDG FUND           06          $99,999.99       3        20,080.3190

Berlin, Germany        Eugen Jochum             JOHN PHILIP SOUSA FUND             46             $343.40       4         1,493.0430

                                                MONEY MKT SECURE FUND              33           $1,122.30       1            85.6060

                                                CHICAGO INVESTORS FUND             31           $2,000.00       5           162.2060

                                                HONG KONG INVESTORS FUND           04           $1,234.77       5         2,743.9330

11/25/2014                                     DEWEY, CHEATHAM, AND HOWE MUTUAL FUNDS                                       PAGE:  3
15:49:25                                        MUTUAL FUND DEPOSIT AND SALES REPORT                                                

CITY                   BROKER                   FUND                             FUND             DEPOSIT   PRICE             SHARES
NAME                   NAME                     NAME                           NUMBER              AMOUNT    FLAG               SOLD
--------------------   --------------------     -------------------------          --          ----------       -     --------------

Bonn, Germany          Ludwig van Beethoven     WIENER PHILH HIGH YIELD            55             $333.33       1            35.7270

Bonn, Germany          Uwe Schmidt              LONDON INVESTORS FUND              58             $444.00       2           448.4850

                                                WASHINGTON & ADAMS FUND            61             $434.30       5            29.8490

Bonn, Germany          Helga Dernesch           LONDON INVESTORS FUND              58             $534.00       3           544.8980

                                                THOS JEFFERSON HIGH YLD            62             $134.20       4        13,420.0000

                                                DEWEY HIGH YIELD FUND              34             $122.10       3            15.2630

                                                NEW YORK TAX FREE FUND             03          $12,345.67       3         1,402.9170

Bonn, Germany          Richard Strauss          AMERICAN MONEY MKT FUND            64           $2,344.00       4         3,044.1560

                                                BERLINER PHILH HIGH YIELD          65           $9,999.99       3           187.8640

                                                AMERICAN MONEY MKT FUND            64           $2,232.00       2         2,254.5450

Chicago, U.S.          Maurizio Damilano        BERLINER PHILH HIGH YIELD          65             $567.75       5            24.4830

Chicago, U.S.          Chi Yen Weh              MUTUAL FUND NOT FOUND              66             $133.30                           

                                                21ST CENT MONEY MKT FUND           51           $2,323.30       3           619.5470

                                                BERLINER PHILH HIGH YIELD          65           $2,320.00       1            22.9700

Chicago, U.S.          Steve Peplowski          WASHINGTON & ADAMS FUND            61           $2,323.00       1            23.4650

                                                JOHN PHILIP SOUSA FUND             46             $333.33       3           595.2320

11/25/2014                                     DEWEY, CHEATHAM, AND HOWE MUTUAL FUNDS                                       PAGE:  4
15:49:25                                        MUTUAL FUND DEPOSIT AND SALES REPORT                                                

CITY                   BROKER                   FUND                             FUND             DEPOSIT   PRICE             SHARES
NAME                   NAME                     NAME                           NUMBER              AMOUNT    FLAG               SOLD
--------------------   --------------------     -------------------------          --          ----------       -     --------------

                                                SINGAPORE INVESTORS FUND           30           $3,300.00       4           400.0000

                                                JOHN PHILIP SOUSA FUND             46           $1,000.00       3         1,785.7140

Chicago, U.S.          Michael Smith            WASHINGTON & ADAMS FUND            61           $1,111.00       4            47.3770

Chicago, U.S.          Charles Melodia          DEWEY HIGH YIELD FUND              34           $3,232.00       5           646.4000

                                                ZURICH INVESTORS FUND              13             $223.20       5            12.9620

                                                MONEY MKT SECURE FUND              33           $3,220.00       1           245.6140

                                                JOHN PHILIP SOUSA FUND             46           $2,000.00       2         2,040.8160

Chicago, U.S.          Lisa Loganski            MONEY MKT SECURE FUND              33             $123.45       4            12.3450

                                                LONDON INVESTORS FUND              58             $323.20       5           336.6670

                                                LONDON INVESTORS FUND              58          $10,111.00       1        10,111.0000

                                                CHEATHAM HIGH YIELD FUND           35           $3,000.00       2           150.6780

Chicago, U.S.          Theodore Thomas          SINGAPORE INVESTORS FUND           30           $1,111.20       1            52.9140

                                                WASHINGTON & ADAMS FUND            61           $1,000.00       4            42.6440

Chicago, U.S.          Frederick Stock          SINGAPORE INVESTORS FUND           30           $2,334.99       1           111.1900

                                                JOHN PHILIP SOUSA FUND             46           $2,323.22       4        10,100.9570

Belfast, N. Ireland    Billy O'Leary            SINGAPORE INVESTORS FUND           30             $945.70       2            47.4990

11/25/2014                                     DEWEY, CHEATHAM, AND HOWE MUTUAL FUNDS                                       PAGE:  5
15:49:25                                        MUTUAL FUND DEPOSIT AND SALES REPORT                                                

CITY                   BROKER                   FUND                             FUND             DEPOSIT   PRICE             SHARES
NAME                   NAME                     NAME                           NUMBER              AMOUNT    FLAG               SOLD
--------------------   --------------------     -------------------------          --          ----------       -     --------------

                                                RINGLING BROS MONEY MKT            20             $323.00       3           336.4580

                                                LONDON INVESTORS FUND              58           $2,323.00       3         2,370.4080

                                                21ST CENT MONEY MKT FUND           51           $4,000.00       5         1,574.8030

Belfast, N. Ireland    Anna Owen                WIENER PHILH HIGH YIELD            55           $9,876.50       3         1,485.1880

Edinburgh, U.K.        Billy Connolly           21ST CENT MONEY MKT FUND           51             $165.40       3            44.1070

                                                HUSKIES HIGH YIELD FUND            21             $332.20       4            26.4700

Edinburgh, U.K.        Omar Sharif              ZURICH INVESTORS FUND              13           $1,200.00       3            60.0300

                                                DEWEY HIGH YIELD FUND              34           $1,999.99       5           399.9980

                                                LONDON INVESTORS FUND              58             $323.30       2           326.5660

Edinburgh, U.K.        Julie Christie           HONG KONG INVESTORS FUND           04          $11,233.75       5        24,963.8890

Edinburgh, U.K.        James Oxfordshire        NEW YORK TAX FREE FUND             03             $342.00       5            61.6220

                                                SINGAPORE INVESTORS FUND           30             $233.20       2            11.7130

                                                HUSKIES HIGH YIELD FUND            21             $222.00       5            18.6240

                                                21ST CENT MONEY MKT FUND           51           $5,500.00       4         1,478.4950

Frankfurt, Germany     Johannes Dundor          NEW YORK TAX FREE FUND             03             $123.40       2            12.3650

Frankfurt, Germany     Gretel Decker            HUSKIES HIGH YIELD FUND            21             $343.30       5            28.8000

11/25/2014                                     DEWEY, CHEATHAM, AND HOWE MUTUAL FUNDS                                       PAGE:  6
15:49:25                                        MUTUAL FUND DEPOSIT AND SALES REPORT                                                

CITY                   BROKER                   FUND                             FUND             DEPOSIT   PRICE             SHARES
NAME                   NAME                     NAME                           NUMBER              AMOUNT    FLAG               SOLD
--------------------   --------------------     -------------------------          --          ----------       -     --------------

                                                HUSKIES HIGH YIELD FUND            21             $232.20       3            16.2040

                                                RINGLING BROS MONEY MKT            20             $776.00       1           776.0000

Frankfurt, Germany     Adam Dieffenbach         HUSKIES HIGH YIELD FUND            21           $1,237.50       5           103.8170

                                                HONG KONG INVESTORS FUND           04           $1,222.00       5         2,715.5560

                                                HUSKIES HIGH YIELD FUND            21             $344.00       4            27.4100

                                                WIENER PHILH HIGH YIELD            55           $1,200.00       4           234.3750

Hong Kong, China       Mao Zedong               RINGLING BROS MONEY MKT            20             $232.21       1           232.2100

                                                HONG KONG INVESTORS FUND           04             $111.98       5           248.8440

                                                CHEATHAM HIGH YIELD FUND           35             $222.20       4            11.1710

Hong Kong, China       Zhou Enlai               RINGLING BROS MONEY MKT            20             $122.20       5           130.0000

                                                NEW YORK TAX FREE FUND             03             $120.00       5            21.6220

                                                WIENER PHILH HIGH YIELD            55             $111.97       4            21.8690

                                                LONDON INVESTORS FUND              58           $2,200.00       2         2,222.2220

Hong Kong, China       Zhau Ziyang              ZURICH INVESTORS FUND              13           $2,121.21       4           111.7010

                                                21ST CENT MONEY MKT FUND           51             $210.00       5            82.6770

                                                21ST CENT MONEY MKT FUND           51           $1,000.00       3           266.6670

11/25/2014                                     DEWEY, CHEATHAM, AND HOWE MUTUAL FUNDS                                       PAGE:  7
15:49:25                                        MUTUAL FUND DEPOSIT AND SALES REPORT                                                

CITY                   BROKER                   FUND                             FUND             DEPOSIT   PRICE             SHARES
NAME                   NAME                     NAME                           NUMBER              AMOUNT    FLAG               SOLD
--------------------   --------------------     -------------------------          --          ----------       -     --------------

                                                MONEY MKT SECURE FUND              33           $1,100.98       1            83.9800

Hong Kong, China       Chiang Kai-shek          ZURICH INVESTORS FUND              13             $323.20       3            16.1680

                                                21ST CENT MONEY MKT FUND           51             $110.00       5            43.3070

                                                SINGAPORE INVESTORS FUND           30           $4,000.00       1           190.4760

                                                MONEY MKT SECURE FUND              33          $12,555.75       5         1,395.0830

Hong Kong, China       Shau-Zin Loki            20TH CENT MONEY MKT FUND           10           $1,233.30       2            94.8690

                                                HUSKIES HIGH YIELD FUND            21             $780.00       5            65.4360

                                                CHICAGO INVESTORS FUND             31             $500.00       3            14.1920

                                                JOHN PHILIP SOUSA FUND             46           $2,365.67       3         4,224.4110

Hong Kong, China       Stephanie Buckingham     ZURICH INVESTORS FUND              13             $322.23       1            14.6530

Hong Kong, China       Don Draper               MUTUAL FUND NOT FOUND              14           $1,111.99                           

Kansas City, U.S.      Geoffrey Decker          JOHN PHILIP SOUSA FUND             46             $200.00       4           869.5650

London, U.K.           Elizabeth Windsor        JOHN PHILIP SOUSA FUND             46          $12,212.00       3        21,807.1430

                                                HUSKIES HIGH YIELD FUND            21           $3,232.00       4           257.5300

London, U.K.           Stevie Nicks             WASHINGTON & ADAMS FUND            61          $22,222.10       2           246.9400

                                                THOS JEFFERSON HIGH YLD            62             $333.00       3        33,300.0000

11/25/2014                                     DEWEY, CHEATHAM, AND HOWE MUTUAL FUNDS                                       PAGE:  8
15:49:25                                        MUTUAL FUND DEPOSIT AND SALES REPORT                                                

CITY                   BROKER                   FUND                             FUND             DEPOSIT   PRICE             SHARES
NAME                   NAME                     NAME                           NUMBER              AMOUNT    FLAG               SOLD
--------------------   --------------------     -------------------------          --          ----------       -     --------------

                                                MONEY MKT SECURE FUND              33             $433.00       4            43.3000

                                                JOHN PHILIP SOUSA FUND             46           $3,440.00       5        34,400.0000

London, U.K.           Andrew Windsor           WASHINGTON & ADAMS FUND            61           $1,011.99       1            10.2220

                                                THOS JEFFERSON HIGH YLD            62             $100.00       4        10,000.0000

                                                MONEY MKT SECURE FUND              33           $1,346.50       3           122.4090

                                                JOHN PHILIP SOUSA FUND             46           $6,570.00       5        65,700.0000

London, U.K.           Michael Windsor          LONDON INVESTORS FUND              58              $30.00       5            31.2500

London, U.K.           Phillip Windsor          BERLINER PHILH HIGH YIELD          65             $987.99       5            42.6040

                                                AMERICAN MONEY MKT FUND            64           $2,333.20       4         3,030.1300

                                                ZURICH INVESTORS FUND              13           $2,222.75       2           106.4540

London, U.K.           William Windsor          MUTUAL FUND NOT FOUND              71           $1,999.99                           

                                                BERLINER PHILH HIGH YIELD          65             $443.22       4             9.8230

                                                HONG KONG INVESTORS FUND           04             $232.00       3           313.5140

                                                JOHN PHILIP SOUSA FUND             46           $6,777.75       5        67,777.5000

Los Angeles, U.S.      William Mills            THOS JEFFERSON HIGH YLD            62           $2,332.30       5       233,230.0000

Los Angeles, U.S.      Catherine Monteiro       THOS JEFFERSON HIGH YLD            62           $1,234.11       2       123,411.0000

11/25/2014                                     DEWEY, CHEATHAM, AND HOWE MUTUAL FUNDS                                       PAGE:  9
15:49:25                                        MUTUAL FUND DEPOSIT AND SALES REPORT                                                

CITY                   BROKER                   FUND                             FUND             DEPOSIT   PRICE             SHARES
NAME                   NAME                     NAME                           NUMBER              AMOUNT    FLAG               SOLD
--------------------   --------------------     -------------------------          --          ----------       -     --------------

Los Angeles, U.S.      Lindsay Lohan            BERLINER PHILH HIGH YIELD          65              $99.99       5             4.3120

                                                RINGLING BROS MONEY MKT            20           $2,322.30       3         2,419.0630

                                                RINGLING BROS MONEY MKT            20           $2,322.00       2         2,393.8140

                                                BRIDGE'S BUILDING FUND             05             $100.00       2             8.4180

Los Angeles, U.S.      Paris Hilton             JOHN PHILIP SOUSA FUND             46             $199.99       5         1,999.9000

                                                20TH CENT MONEY MKT FUND           10             $323.00       3            25.7370

                                                NEW YORK TAX FREE FUND             03             $333.39       1            31.6010

                                                MUTUAL FUND NOT FOUND              80               $0.00                           

Moscow, Russia         Ivan Grozny              MUTUAL FUND NOT FOUND              40           $2,399.99                           

                                                MUTUAL FUND NOT FOUND              94             $333.00                           

                                                NEW YORK TAX FREE FUND             03           $1,200.00       3           136.3640

                                                WASHINGTON & ADAMS FUND            61             $300.00       4            12.7930

Moscow, Russia         Vladimir Ashkenazy       CHEATHAM HIGH YIELD FUND           35               $0.00       4             0.0000

Moscow, Russia         Serge Rachmaninov        RINGLING BROS MONEY MKT            20           $1,239.99       3         1,291.6560

                                                JOHN PHILIP SOUSA FUND             46           $1,000.00       5        10,000.0000

                                                SINGAPORE INVESTORS FUND           30           $2,200.00       1           104.7620

11/25/2014                                     DEWEY, CHEATHAM, AND HOWE MUTUAL FUNDS                                       PAGE: 10
15:49:25                                        MUTUAL FUND DEPOSIT AND SALES REPORT                                                

CITY                   BROKER                   FUND                             FUND             DEPOSIT   PRICE             SHARES
NAME                   NAME                     NAME                           NUMBER              AMOUNT    FLAG               SOLD
--------------------   --------------------     -------------------------          --          ----------       -     --------------

Moscow, Russia         Vladimir Putin           HUSKIES HIGH YIELD FUND            21             $345.66       4            27.5430

                                                21ST CENT MONEY MKT FUND           51           $1,100.00       5           433.0710

                                                MONEY MKT SECURE FUND              33           $3,300.00       4           330.0000

                                                JOHN PHILIP SOUSA FUND             46          $12,500.00       4        54,347.8260

Moscow, Russia         Leonid Breshnev          HUSKIES HIGH YIELD FUND            21           $1,676.69       5           140.6620

                                                AMERICAN MONEY MKT FUND            64           $1,100.00       5         4,782.6090

                                                CHEATHAM HIGH YIELD FUND           35           $5,500.00       2           276.2430

Moscow, Russia         Dmitri Shostakovich      RINGLING BROS MONEY MKT            20             $233.23       4           245.5050

New York, U.S.         Gary Graffman            HUSKIES HIGH YIELD FUND            21             $344.45       3            24.0370

New York, U.S.         Andre Previn             NEW YORK TAX FREE FUND             03           $1,222.99       2           122.5440

New York, U.S.         Samuel Jefferson         20TH CENT MONEY MKT FUND           10           $3,450.00       1           256.5060

New York, U.S.         John Adams               SINGAPORE INVESTORS FUND           30           $1,234.00       3            62.0410

New York, U.S.         Cheryl Studer            CHEATHAM HIGH YIELD FUND           35             $444.00       4            22.3230

                                                MONEY MKT SECURE FUND              33           $1,200.00       5           133.3330

                                                MUTUAL FUND NOT FOUND              36           $8,700.00                           

                                                LONDON INVESTORS FUND              58          $22,500.00       4        23,195.8760

11/25/2014                                     DEWEY, CHEATHAM, AND HOWE MUTUAL FUNDS                                       PAGE: 11
15:49:25                                        MUTUAL FUND DEPOSIT AND SALES REPORT                                                

CITY                   BROKER                   FUND                             FUND             DEPOSIT   PRICE             SHARES
NAME                   NAME                     NAME                           NUMBER              AMOUNT    FLAG               SOLD
--------------------   --------------------     -------------------------          --          ----------       -     --------------

New York, U.S.         Renee Fleming            JOHN PHILIP SOUSA FUND             46             $555.99       2           567.3370

                                                MONEY MKT SECURE FUND              33           $3,200.00       5           355.5560

                                                21ST CENT MONEY MKT FUND           51           $4,500.98       2           963.8070

New York, U.S.         Birgit Nilsson           MUTUAL FUND NOT FOUND              44             $765.00                           

                                                MONEY MKT SECURE FUND              33          $12,200.98       4         1,220.0980

                                                21ST CENT MONEY MKT FUND           51             $332.00       1            62.9980

                                                LONDON INVESTORS FUND              58           $1,220.00       3         1,244.8980

New York, U.S.         Christa Ludwig           21ST CENT MONEY MKT FUND           51           $1,234.00       2           264.2400

                                                DEWEY HIGH YIELD FUND              34           $2,322.00       4           331.7140

                                                21ST CENT MONEY MKT FUND           51           $4,300.00       5         1,692.9130

                                                LONDON INVESTORS FUND              58           $2,233.99       3         2,279.5820

New York, U.S.         James Levine             WIENER PHILH HIGH YIELD            55             $123.00       3            18.4960

                                                DEWEY HIGH YIELD FUND              34           $1,000.00       4           142.8570

                                                21ST CENT MONEY MKT FUND           51           $2,220.00       4           596.7740

                                                LONDON INVESTORS FUND              58           $1,110.00       3         1,132.6530

New York, U.S.         Leonard Bernstein        WIENER PHILH HIGH YIELD            55          $10,000.00       1         1,071.8110

11/25/2014                                     DEWEY, CHEATHAM, AND HOWE MUTUAL FUNDS                                       PAGE: 12
15:49:25                                        MUTUAL FUND DEPOSIT AND SALES REPORT                                                

CITY                   BROKER                   FUND                             FUND             DEPOSIT   PRICE             SHARES
NAME                   NAME                     NAME                           NUMBER              AMOUNT    FLAG               SOLD
--------------------   --------------------     -------------------------          --          ----------       -     --------------

Paris, France          Napoleon Bonaparte       WIENER PHILH HIGH YIELD            55          $23,000.00       2         3,448.2760

                                                HONG KONG INVESTORS FUND           04           $1,000.99       4         1,924.9810

                                                JOHN PHILIP SOUSA FUND             46           $1,000.00       3         1,785.7140

                                                LONDON INVESTORS FUND              58           $2,000.00       2         2,020.2020

Paris, France          Claude Monet             LONDON INVESTORS FUND              58          $44,333.99       1        44,333.9900

Paris, France          Olivier Messiaen         DEWEY HIGH YIELD FUND              34           $2,333.98       2           259.3310

Paris, France          Claude Debussy           DEWEY HIGH YIELD FUND              34           $3,433.99       1           343.3990

                                                HUSKIES HIGH YIELD FUND            21             $300.00       3            20.9350

                                                WIENER PHILH HIGH YIELD            55           $1,000.00       2           149.9250

Paris, France          Maurice Ravel            21ST CENT MONEY MKT FUND           51             $122.00       5            48.0310

                                                CITY OF CORTLAND BLDG              22           $3,300.00       2           280.3740

                                                WIENER PHILH HIGH YIELD            55           $2,000.00       2           299.8500

                                                JOHN PHILIP SOUSA FUND             46           $3,000.00       5        30,000.0000

Paris, France          Edith Piaf               WASHINGTON & ADAMS FUND            61             $333.67       1             3.3700

                                                HUSKIES HIGH YIELD FUND            21           $3,200.00       1           181.2000

                                                WIENER PHILH HIGH YIELD            55           $3,000.00       3           451.1280

11/25/2014                                     DEWEY, CHEATHAM, AND HOWE MUTUAL FUNDS                                       PAGE: 13
15:49:25                                        MUTUAL FUND DEPOSIT AND SALES REPORT                                                

CITY                   BROKER                   FUND                             FUND             DEPOSIT   PRICE             SHARES
NAME                   NAME                     NAME                           NUMBER              AMOUNT    FLAG               SOLD
--------------------   --------------------     -------------------------          --          ----------       -     --------------

                                                JOHN PHILIP SOUSA FUND             46          $13,400.00       5       134,000.0000

Paris, France          Coco Chanel              20TH CENT MONEY MKT FUND           10             $333.40       1            24.7880

                                                MONEY MKT SECURE FUND              33           $3,100.00       2           238.8290

                                                WIENER PHILH HIGH YIELD            55           $4,000.00       4           781.2500

Rio de Janeiro, Br.    Joao Castagneto          ZURICH INVESTORS FUND              13           $1,111.10       3            55.5830

                                                DEWEY HIGH YIELD FUND              34             $330.00       3            41.2500

Rio de Janeiro, Br.    Lasar Segall             ZURICH INVESTORS FUND              13           $2,222.99       4           117.0610

                                                CHEATHAM HIGH YIELD FUND           35           $1,110.00       4            55.8070

                                                WIENER PHILH HIGH YIELD            55          $15,000.00       5         3,080.0820

Rio de Janeiro, Br.    Tarsila do Amaral        ZURICH INVESTORS FUND              13           $4,343.40       5           252.2300

Rio de Janeiro, Br.    Eliseu Visconti          20TH CENT MONEY MKT FUND           10             $433.00       1            32.1930

Rome, Italy            Julius Caesar            LONDON INVESTORS FUND              58             $555.50       2           561.1110

                                                DEWEY HIGH YIELD FUND              34           $2,323.00       5           464.6000

                                                WIENER PHILH HIGH YIELD            55          $11,110.99       5         2,281.5170

                                                JOHN PHILIP SOUSA FUND             46          $11,878.00       3        21,210.7140

Rome, Italy            Franco Sinatra           AMERICAN MONEY MKT FUND            64           $6,666.60       1         6,060.5450

11/25/2014                                     DEWEY, CHEATHAM, AND HOWE MUTUAL FUNDS                                       PAGE: 14
15:49:25                                        MUTUAL FUND DEPOSIT AND SALES REPORT                                                

CITY                   BROKER                   FUND                             FUND             DEPOSIT   PRICE             SHARES
